"","time","location","benso","dmi","month","nboats","p","CI"
"46",0.0595875050481103,"PRASLIN & LA DIGUE",0,0,0,0,0.762455288182238,0.0512796288649211
"47",0.178314551111287,"PRASLIN & LA DIGUE",0,0,0,0,0.6834795506999,0.0493946234314676
"48",0.297041597174464,"PRASLIN & LA DIGUE",0,0,0,0,0.471581585923172,0.0509942169831283
"49",0.415768643237642,"PRASLIN & LA DIGUE",0,0,0,0,0.227196082590042,0.0523452804708013
"50",0.534495689300819,"PRASLIN & LA DIGUE",0,0,0,0,0.266253026092352,0.0565793332908491
"51",0.653222735363996,"PRASLIN & LA DIGUE",0,0,0,0,0.528863414333438,0.0550199231683672
"52",0.771949781427173,"PRASLIN & LA DIGUE",0,0,0,0,0.579363962154654,0.0561377762611704
"53",0.89067682749035,"PRASLIN & LA DIGUE",0,0,0,0,0.430912713462394,0.056252010485363
"54",1.00940387355353,"PRASLIN & LA DIGUE",0,0,0,0,0.412969799786516,0.0556093040300569
"55",1.1281309196167,"PRASLIN & LA DIGUE",0,0,0,0,0.469861285727137,0.0555823327683792
"56",1.24685796567988,"PRASLIN & LA DIGUE",0,0,0,0,0.440311743691265,0.0563167441259012
"57",1.36558501174306,"PRASLIN & LA DIGUE",0,0,0,0,0.438418349055892,0.0601399791240287
"58",1.48431205780624,"PRASLIN & LA DIGUE",0,0,0,0,0.468344433399776,0.0634882070570968
"59",1.60303910386941,"PRASLIN & LA DIGUE",0,0,0,0,0.375562825949427,0.0550489580701304
"60",1.72176614993259,"PRASLIN & LA DIGUE",0,0,0,0,0.268950656370643,0.0728582688197627
